Fecha de solicitud;Numero_Ampliaciones;Año;Semana_del_Año;Semana_Año;Provincia_ID;Provincia_A CORUÑA;Provincia_ALAVA;Provincia_ALBACETE;Provincia_ALICANTE;Provincia_ALMERIA;Provincia_ASTURIAS;Provincia_AVILA;Provincia_BADAJOZ;Provincia_BARCELONA;Provincia_BIZKAIA;Provincia_BURGOS;Provincia_CACERES;Provincia_CADIZ;Provincia_CASTELLON;Provincia_CIUDAD REAL;Provincia_CORDOBA;Provincia_CUENCA;Provincia_GIPUZKOA;Provincia_GIRONA;Provincia_GRANADA;Provincia_GUADALAJARA;Provincia_HUELVA;Provincia_HUESCA;Provincia_JAEN;Provincia_LA RIOJA;Provincia_LEON;Provincia_LLEIDA;Provincia_LUGO;Provincia_MADRID;Provincia_MALAGA;Provincia_MURCIA;Provincia_NAVARRA;Provincia_OURENSE;Provincia_PALENCIA;Provincia_PONTEVEDRA;Provincia_SALAMANCA;Provincia_SEGOVIA;Provincia_SEVILLA;Provincia_SORIA;Provincia_TARRAGONA;Provincia_TERUEL;Provincia_TOLEDO;Provincia_VALENCIA;Provincia_VALLADOLID;Provincia_ZAMORA;Provincia_ZARAGOZA;Numero_Ampliaciones_L1;Numero_Ampliaciones_L4;Numero_Ampliaciones_L52
2023-01-22;6;2023;3;2023-W03;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;6,0;4,0;3,0
2023-01-22;1;2023;3;2023-W03;43;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;2,0;1,0;1,0
2023-01-29;1;2023;4;2023-W04;2;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;3,0;2,0
2023-01-29;4;2023;4;2023-W04;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;1,0;8,0
2023-01-29;7;2023;4;2023-W04;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;7,0;4,0;1,0
2023-01-29;1;2023;4;2023-W04;35;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;1,0;1,0;1,0
2023-01-29;4;2023;4;2023-W04;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;6,0;6,0;9,0
2023-01-29;3;2023;4;2023-W04;43;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;1,0;1,0;4,0
2023-02-05;2;2023;5;2023-W05;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;4,0;2,0;1,0
2023-02-05;1;2023;5;2023-W05;20;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;2,0;1,0
2023-02-05;6;2023;5;2023-W05;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;7,0;3,0;3,0
2023-02-05;5;2023;5;2023-W05;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;4,0;5,0;6,0
2023-02-05;2;2023;5;2023-W05;43;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;3,0;2,0;2,0
2023-02-12;1;2023;6;2023-W06;2;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;1,0;1,0
2023-02-12;3;2023;6;2023-W06;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;1,0;2,0
2023-02-12;5;2023;6;2023-W06;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;6,0;5,0;8,0
2023-02-12;3;2023;6;2023-W06;33;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;2,0;1,0;1,0
2023-02-12;1;2023;6;2023-W06;35;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;1,0;1,0;1,0
2023-02-12;5;2023;6;2023-W06;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;5,0;6,0;7,0
2023-02-12;1;2023;6;2023-W06;43;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;2,0;2,0;1,0
2023-02-19;1;2023;7;2023-W07;2;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;1,0;1,0
2023-02-19;2;2023;7;2023-W07;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;3,0;2,0;4,0
2023-02-19;5;2023;7;2023-W07;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;5,0;7,0;6,0
2023-02-19;3;2023;7;2023-W07;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;5,0;6,0;8,0
2023-02-19;1;2023;7;2023-W07;43;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;1,0;1,0;2,0
2023-02-26;1;2023;8;2023-W08;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;4,0;3,0
2023-02-26;1;2023;8;2023-W08;16;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;2,0;1,0
2023-02-26;2;2023;8;2023-W08;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;5,0;7,0;8,0
2023-02-26;7;2023;8;2023-W08;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;3,0;4,0;6,0
2023-02-26;7;2023;8;2023-W08;42;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;9,0;3,0;14,0
2023-02-26;4;2023;8;2023-W08;43;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;1,0;3,0;2,0
2023-03-05;1;2023;9;2023-W09;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;2,0;7,0
2023-03-05;1;2023;9;2023-W09;16;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;1,0;1,0
2023-03-05;3;2023;9;2023-W09;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;6,0;5,0
2023-03-05;2;2023;9;2023-W09;33;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;3,0;1,0;2,0
